,spectral_centroid,mfcc,zero_crossing_rate,spectral_rolloff,RMSE,melspectogram,Is_British
0,1521.540585,-6.650668278,0.081197774,2797.046703,0.017258571,0.082053419,0
1,1365.026153,-6.595566314,0.066102226,2507.577572,0.018677245,0.105255545,0
2,1889.899811,-5.223664106,0.1014883,3445.237104,0.020113098,0.108145184,0
3,1496.148701,-5.71574214,0.080005061,2726.09293,0.01833212,0.090731084,0
4,1657.285813,-6.04929956,0.090062591,3019.874059,0.018429412,0.082704041,0
5,1754.94651,-6.701298551,0.096575837,3182.837643,0.016284459,0.073645119,0
6,1888.491437,-5.94290257,0.109758149,3371.593713,0.020259798,0.104730211,0
7,1577.027027,-5.646388884,0.08028039,2892.319763,0.021442656,0.122954401,0
8,1212.11581,-7.719647772,0.052709652,2228.463088,0.017600881,0.098551391,0
9,1718.565698,-7.755241583,0.093276978,3111.419678,0.015623736,0.065897353,0
10,1658.762671,-5.714080812,0.083060942,3147.213002,0.023499604,0.176436026,0
11,1691.876267,-5.845546457,0.090559896,3089.575195,0.024808781,0.17614907,0
12,1758.800617,-5.767682332,0.091979565,3253.597337,0.019998037,0.109628333,0
13,1925.03766,-5.598226059,0.101959684,3557.151681,0.020922684,0.123872496,1
14,1763.163158,-5.375971883,0.088794262,3287.551682,0.027395501,0.269363295,1
15,1607.864044,-5.951660789,0.078519052,3090.948808,0.019022742,0.121702406,1
16,1383.094957,-7.035546472,0.072210607,2540.240221,0.020652157,0.140759124,1
17,1646.945427,-6.806234341,0.077752266,3124.562038,0.024149572,0.225225723,1
18,1661.309514,-7.238387064,0.079633077,3151.817322,0.0230915,0.218218222,1
19,1787.421053,-6.956487087,0.095422422,3316.968835,0.018917599,0.106428737,1
20,1617.359249,-5.253786616,0.081026381,2982.549253,0.030103395,0.307956069,1
21,1523.469278,-4.948147175,0.070749383,2930.843956,0.03473179,0.429918846,1
22,1588.362453,-5.41274615,0.076943452,2996.676463,0.02529406,0.230044288,1
23,1741.001843,-5.143743335,0.081464774,3347.38952,0.025651458,0.222348412,1
